單字,詞性,詞根,中文解釋,例句1,例句2
till,conj./prep.,till- until,直到; 直到...為止,Wait till I come.,He worked till midnight.
tiny,adj.,tiny- small,微小的; 極小的,A tiny ant.,A tiny house.
tire,v./n.,tire- weary,使疲倦; 輪胎; 疲倦,The long journey tired him.,The car has a flat tire.
tissue,n.,tissue- weave,紙巾; 組織,He wiped his nose with a tissue.,Human tissue.
title,n./v.,titl- title,標題; 稱號; 命名,The title of the book.,He was titled king.
toast,n./v.,toast- roast,烤麵包; 祝酒; 烤,He ate toast for breakfast.,He proposed a toast.
tofu,n.,tofu- bean curd,豆腐,He ate some tofu.,Fried tofu.
tone,n.,tone- sound,音調; 語氣; 色調,The tone of his voice.,A warm tone.
tongue,n.,tongue- language,舌頭; 語言,He bit his tongue.,Mother tongue.
toothache,n.,tooth- tooth; ache- pain,牙痛,He has a toothache.,A bad toothache.
toothbrush,n.,tooth- tooth; brush- brush,牙刷,He brushed his teeth with a toothbrush.,An electric toothbrush.
tour,n./v.,tour- trip,旅行; 旅遊; 旅行,He went on a tour of Europe.,They toured the city.
toward/towards,prep.,to- to; ward- direction,向; 朝; 對於,He walked toward the door.,His attitude towards her.
track,n./v.,track- path,軌道; 足跡; 追蹤,The train runs on the track.,He tracked the animal.
trade,n./v.,trade- exchange,貿易; 交易; 交易,International trade is important.,He traded his old car for a new one.
tradition,n.,trad- hand over; -ition act/state of,傳統; 慣例,He follows family traditions.,A long tradition.
traditional,adj.,trad- hand over; -ition act/state of; -al pertaining to,傳統的; 習慣的,Traditional customs.,Traditional music.
trap,n./v.,trap- snare,陷阱; 圈套; 誘捕,He set a trap for the mouse.,They trapped the animal.
trash,n./v.,trash- waste,垃圾; 廢物; 丟棄,Put the trash in the bin.,He trashed the room.
travel,n./v.,travel- journey,旅行; 旅遊; 旅行,He loves to travel.,Air travel.
treasure,n./v.,treas- treasure,財寶; 珍寶; 珍藏,He found a hidden treasure.,She treasured his friendship.
trial,n.,try- try,審判; 試驗; 考驗,He stood trial for murder.,A clinical trial.
triangle,n.,tri- three; angle- angle,三角形,He drew a triangle.,A right triangle.
trick,n./v.,trick- deceive,詭計; 惡作劇; 欺騙,He played a trick on her.,She tricked him.
true,adj./adv./v.,true- real,真實的; 真正的; 真實地; 證實,His story is true.,He spoke true.
trust,v./n.,trust- believe,信任; 信賴; 信任,He trusts her.,She has a strong trust in him.
truth,n.,true- real; -th quality,真相; 事實,He told the truth.,The truth will set you free.
tube,n.,tube- pipe,管子; 管道; 地鐵,A plastic tube.,The London Underground.
turtle,n.,turtle- reptile,烏龜; 海龜,The turtle swam in the pond.,A sea turtle.
typhoon,n.,typhoon- storm,颱風,A typhoon hit the coast.,The typhoon caused widespread damage.
typical,adj.,typ- type; -ic- pertaining to; -al pertaining to,典型的; 特有的,He is a typical teenager.,A typical example.
ugly,adj.,ugly- unpleasant,醜陋的; 難看的,He has an ugly scar.,An ugly truth.
umbrella,n.,umbr- shade,雨傘; 傘,He carried an umbrella.,A large umbrella.
unit,n.,uni- one; -it- go,單位; 單元; 部門,The meter is a unit of length.,A housing unit.
universe,n.,uni- one; -vers- turn,宇宙; 世界,The universe is vast.,The entire universe.
university,n.,uni- one; -vers- turn; -ity state/quality,大學; 綜合性大學,He studies at a university.,A prestigious university.
unless,conj.,un- not; less- less,除非; 除非...否則,You can't go unless you finish your homework.,Unless it rains.
upload,v.,up- up; load- load,上傳,He uploaded the file to the internet.,Upload photos.
upon,prep.,up- up; on- on,在...上面; 依據,He placed the book upon the table.,Upon arrival.
upper,adj.,up- up; -er- comparative,上部的; 上層的,The upper floor of the building.,Upper class.
upset,adj./v./n.,up- up; set- set,心煩的; 難過的; 使心煩; 煩惱,He was upset about the news.,The news upset her.
upstairs,adv./adj./n.,up- up; stair- stair,在樓上; 樓上; 樓上的,He went upstairs.,The upstairs bedroom.
used,adj.,use- use; -ed past participle,用過的; 舊的; 習慣於,He bought a used car.,He is used to waking up early.
user,n.,use- use; -er person,用戶; 使用者,He is a computer user.,A new user.
usual,adj.,us- use; -ual pertaining to,通常的; 慣常的,He followed his usual routine.,As usual.
vacation,n./v.,vac- empty; -ation act/state of,假期; 休假; 度假,He went on vacation.,They vacationed in Hawaii.
valley,n.,valley- low land,山谷; 溪谷,The river flows through the valley.,A beautiful valley.
valuable,adj.,val- value; -able capable of,有價值的; 寶貴的,He has valuable experience.,Valuable information.
value,n./v.,val- value,價值; 價格; 珍視,The value of the painting.,He values his family.
victory,n.,vict- conquer; -ory- result,勝利; 戰勝,He achieved a great victory.,A decisive victory.
view,n./v.,view- see,景色; 觀點; 看; 認為,The view from the window was beautiful.,He expressed his view.
village,n.,vill- country house,村莊; 鄉村,He lives in a small village.,A quiet village.
vote,n./v.,vot- vow,投票; 選票; 投票,He cast his vote.,She voted for him.
waist,n.,waist- middle,腰; 腰部,He has a thin waist.,A narrow waist.
waiter/waitress,n.,wait- wait; -er/ess person,服務員; 女服務員,He works as a waiter.,She is a waitress.
wallet,n.,wall- bag,錢包; 皮夾,He lost his wallet.,A leather wallet.
war,n.,war- conflict,戰爭; 戰役,The country was at war.,A civil war.
wash,v./n.,wash- clean,洗滌; 清洗; 洗滌,He washed his hands.,A quick wash.
waste,n./v.,waste- empty,浪費; 廢物; 浪費,He wasted his money.,Don't waste food.
watermelon,n.,water- water; melon- melon,西瓜,She ate a watermelon.,A juicy watermelon.
wealth,n.,wealth- well-being,財富; 財產,He accumulated great wealth.,National wealth.
wedding,n.,wed- marry; -ing act/state of,婚禮; 結婚,They had a beautiful wedding.,A wedding ceremony.
weekday,n.,week- week; day- day,工作日; 平日,He works on weekdays.,On weekdays.
weigh,v.,weigh- heavy,稱重; 衡量; 有...重,He weighed himself.,The box weighs 10 pounds.
weight,n.,weigh- heavy; -t result,重量; 體重; 負擔,What is your weight?,He lifted a heavy weight.
western,adj./n.,west- west; -ern pertaining to,西方的; 西部的; 西方人,He lives in western Europe.,The Western world.
whale,n.,whale- large fish,鯨魚,The whale swam in the ocean.,A blue whale.
whatever,adj./pron.,what- what; ever- ever,無論什麼; 任何,"Whatever you do, be careful.",Take whatever you want.
wheel,n.,wheel- circle,輪子; 車輪,The car has four wheels.,A bicycle wheel.
whenever,conj./adv.,when- when; ever- ever,無論何時; 隨時,Call me whenever you need help.,Whenever he comes.
wherever,adv./conj.,where- where; ever- ever,無論何處; 任何地方,Go wherever you want.,Wherever he goes.
whisper,n./v.,whisper- sound,耳語; 低語; 耳語,He spoke in a whisper.,She whispered a secret.
whoever,pron.,who- who; ever- ever,無論誰; 任何人,Whoever comes first wins.,Give it to whoever wants it.
whole,adj./n.,whole- entire,全部的; 完整的; 整體,He ate the whole cake.,The whole truth.
whom,pron.,who- who; -m- object,誰(賓格),To whom it may concern.,Whom did you see?
width,n.,wide- wide; -th quality,寬度; 廣度,The width of the river.,The width of the table.
wild,adj./adv./n.,wild- untamed,野生的; 狂野的; 野外,Wild animals live in the forest.,He ran wild.
willing,adj.,will- will; -ing present participle,樂意的; 自願的,He is willing to help.,She is a willing participant.
windy,adj.,wind- wind; -y full of,多風的; 颳風的,The weather is windy.,A windy day.
wine,n.,wine- drink,葡萄酒; 酒,He drank a glass of wine.,Red wine.
wing,n.,wing- arm,翅膀; 機翼; 側翼,The bird flapped its wings.,The wing of an airplane.
wire,n.,wire- metal,電線; 導線; 電報,He connected the wires.,A copper wire.
within,prep./adv.,with- with; in- in,在...之內; 在內部,He lives within the city limits.,Within reach.
wolf,n.,wolf- animal,狼,A wolf howled in the night.,A lone wolf.
wonder,v./n.,wonder- surprise,想知道; 驚奇; 奇蹟,I wonder if he will come.,The wonders of the world.
wood(s),n.,wood- tree,木頭; 森林,The table is made of wood.,He walked in the woods.
wooden,adj.,wood- wood; -en make,木製的; 木頭的,A wooden chair.,Wooden toys.
wool,n.,wool- fiber,羊毛; 羊毛製品,The sweater is made of wool.,Wool socks.
workbook,n.,work- work; book- book,練習冊; 習題集,He completed his workbook.,A math workbook.
worm,n./v.,worm- insect,蠕蟲; 蟲子; 蠕動,The bird ate a worm.,The worm crawled.
worse,adj./adv./n.,bad- bad; -er- comparative,更壞的; 更糟的; 更壞地; 更壞,His condition got worse.,He feels worse now.
worst,adj./adv./n.,bad- bad; -est- superlative,最壞的; 最糟的; 最壞地; 最壞,This is the worst day ever.,He played his worst.
worth,adj./n.,worth- value,值得的; 價值; 價值,The book is worth reading.,The worth of the painting.
wound,n./v.,wound- injury,傷口; 創傷; 傷害,He suffered a deep wound.,She wounded his pride.
yam,n.,yam- root,山藥; 薯蕷,She cooked some yams.,Sweet yams.
youth,n.,young- young; -th quality,青春; 青年; 青年時期,He spent his youth in the countryside.,The youth of today.
zebra,n.,zebra- horse,斑馬,A zebra has black and white stripes.,A herd of zebras.
